METHOD= llm
MODEL_ID= 1.1.2
number of sample = 23464
Extracing Feature -----> 
<######################----------------------------> 42% 9997/23464
<######################----------------------------> 42% 9998/23464
<######################----------------------------> 42% 9999/23464
<######################----------------------------> 42% 10000/23464
<######################----------------------------> 42% 10001/23464
<######################----------------------------> 42% 10002/23464
<######################----------------------------> 42% 10003/23464
<######################----------------------------> 42% 10004/23464
<######################----------------------------> 42% 10005/23464
<######################----------------------------> 42% 10006/23464
<######################----------------------------> 42% 10007/23464
<######################----------------------------> 42% 10008/23464
<######################----------------------------> 42% 10009/23464
<######################----------------------------> 42% 10010/23464
<######################----------------------------> 42% 10011/23464
<######################----------------------------> 42% 10012/23464
<######################----------------------------> 42% 10013/23464
<######################----------------------------> 42% 10014/23464
<######################----------------------------> 42% 10015/23464
<######################----------------------------> 42% 10016/23464
<######################----------------------------> 42% 10017/23464
<######################----------------------------> 42% 10018/23464
<######################----------------------------> 42% 10019/23464
<######################----------------------------> 42% 10020/23464
<######################----------------------------> 42% 10021/23464
<######################----------------------------> 42% 10022/23464
<######################----------------------------> 42% 10023/23464
<######################----------------------------> 42% 10024/23464
<######################----------------------------> 42% 10025/23464
<######################----------------------------> 42% 10026/23464
<######################----------------------------> 42% 10027/23464
<######################----------------------------> 42% 10028/23464
<######################----------------------------> 42% 10029/23464
<######################----------------------------> 42% 10030/23464
<######################----------------------------> 42% 10031/23464
<######################----------------------------> 42% 10032/23464
<######################----------------------------> 42% 10033/23464
<######################----------------------------> 42% 10034/23464
<######################----------------------------> 42% 10035/23464
<######################----------------------------> 42% 10036/23464
<######################----------------------------> 42% 10037/23464
<######################----------------------------> 42% 10038/23464
<######################----------------------------> 42% 10039/23464
<######################----------------------------> 42% 10040/23464
<######################----------------------------> 42% 10041/23464
<######################----------------------------> 42% 10042/23464
<######################----------------------------> 42% 10043/23464
<######################----------------------------> 42% 10044/23464
<######################----------------------------> 42% 10045/23464
<######################----------------------------> 42% 10046/23464
<######################----------------------------> 42% 10047/23464
<######################----------------------------> 42% 10048/23464
<######################----------------------------> 42% 10049/23464
<######################----------------------------> 42% 10050/23464
<######################----------------------------> 42% 10051/23464
<######################----------------------------> 42% 10052/23464
<######################----------------------------> 42% 10053/23464
<######################----------------------------> 42% 10054/23464
<######################----------------------------> 42% 10055/23464
<######################----------------------------> 42% 10056/23464
<######################----------------------------> 42% 10057/23464
<######################----------------------------> 42% 10058/23464
<######################----------------------------> 42% 10059/23464
<######################----------------------------> 42% 10060/23464
<######################----------------------------> 42% 10061/23464
<######################----------------------------> 42% 10062/23464
<######################----------------------------> 42% 10063/23464
<######################----------------------------> 42% 10064/23464
<######################----------------------------> 42% 10065/23464
<######################----------------------------> 42% 10066/23464
<######################----------------------------> 42% 10067/23464
<######################----------------------------> 42% 10068/23464
<######################----------------------------> 42% 10069/23464
<######################----------------------------> 42% 10070/23464
<######################----------------------------> 42% 10071/23464
<######################----------------------------> 42% 10072/23464
<######################----------------------------> 42% 10073/23464
<######################----------------------------> 42% 10074/23464
<######################----------------------------> 42% 10075/23464
<######################----------------------------> 42% 10076/23464
<######################----------------------------> 42% 10077/23464
<######################----------------------------> 42% 10078/23464
<######################----------------------------> 42% 10079/23464
<######################----------------------------> 42% 10080/23464
<######################----------------------------> 42% 10081/23464
<######################----------------------------> 42% 10082/23464
<######################----------------------------> 42% 10083/23464
<######################----------------------------> 42% 10084/23464
<######################----------------------------> 42% 10085/23464
<######################----------------------------> 42% 10086/23464
<######################----------------------------> 42% 10087/23464
<######################----------------------------> 42% 10088/23464
<######################----------------------------> 42% 10089/23464
<######################----------------------------> 42% 10090/23464
<######################----------------------------> 42% 10091/23464
<######################----------------------------> 42% 10092/23464
<######################----------------------------> 42% 10093/23464
<######################----------------------------> 42% 10094/23464
<######################----------------------------> 42% 10095/23464
<######################----------------------------> 42% 10096/23464
<######################----------------------------> 42% 10097/23464
<######################----------------------------> 42% 10098/23464
<######################----------------------------> 42% 10099/23464
<######################----------------------------> 42% 10100/23464
<######################----------------------------> 42% 10101/23464
<######################----------------------------> 42% 10102/23464
<######################----------------------------> 42% 10103/23464
<######################----------------------------> 42% 10104/23464
<######################----------------------------> 42% 10105/23464
<######################----------------------------> 42% 10106/23464
<######################----------------------------> 42% 10107/23464
<######################----------------------------> 42% 10108/23464
<######################----------------------------> 42% 10109/23464
<######################----------------------------> 42% 10110/23464
<######################----------------------------> 42% 10111/23464
<######################----------------------------> 42% 10112/23464
<######################----------------------------> 42% 10113/23464
<######################----------------------------> 42% 10114/23464
<######################----------------------------> 42% 10115/23464
<######################----------------------------> 42% 10116/23464
<######################----------------------------> 42% 10117/23464
<######################----------------------------> 42% 10118/23464
<######################----------------------------> 42% 10119/23464
<######################----------------------------> 42% 10120/23464
<######################----------------------------> 42% 10121/23464
<######################----------------------------> 42% 10122/23464
<######################----------------------------> 42% 10123/23464
<######################----------------------------> 42% 10124/23464
<######################----------------------------> 42% 10125/23464
<######################----------------------------> 42% 10126/23464
<######################----------------------------> 42% 10127/23464
<######################----------------------------> 42% 10128/23464
<######################----------------------------> 42% 10129/23464
<######################----------------------------> 42% 10130/23464
<######################----------------------------> 42% 10131/23464
<######################----------------------------> 42% 10132/23464
<######################----------------------------> 42% 10133/23464
<######################----------------------------> 42% 10134/23464
<######################----------------------------> 42% 10135/23464
<######################----------------------------> 42% 10136/23464
<######################----------------------------> 42% 10137/23464
<######################----------------------------> 42% 10138/23464
<######################----------------------------> 42% 10139/23464
<######################----------------------------> 42% 10140/23464
<######################----------------------------> 42% 10141/23464
<######################----------------------------> 42% 10142/23464
<######################----------------------------> 42% 10143/23464
<######################----------------------------> 42% 10144/23464
<######################----------------------------> 42% 10145/23464
<######################----------------------------> 42% 10146/23464
<######################----------------------------> 42% 10147/23464
<######################----------------------------> 42% 10148/23464
<######################----------------------------> 42% 10149/23464
<######################----------------------------> 42% 10150/23464
<######################----------------------------> 42% 10151/23464
<######################----------------------------> 42% 10152/23464
<######################----------------------------> 42% 10153/23464
<######################----------------------------> 42% 10154/23464
<######################----------------------------> 42% 10155/23464
<######################----------------------------> 42% 10156/23464
<######################----------------------------> 42% 10157/23464
<######################----------------------------> 42% 10158/23464
<######################----------------------------> 42% 10159/23464
<######################----------------------------> 42% 10160/23464
<######################----------------------------> 42% 10161/23464
<######################----------------------------> 42% 10162/23464
<######################----------------------------> 42% 10163/23464
<######################----------------------------> 42% 10164/23464
<######################----------------------------> 42% 10165/23464
<######################----------------------------> 42% 10166/23464
<######################----------------------------> 42% 10167/23464
<######################----------------------------> 42% 10168/23464
<######################----------------------------> 42% 10169/23464
<######################----------------------------> 42% 10170/23464
<######################----------------------------> 42% 10171/23464
<######################----------------------------> 42% 10172/23464
<######################----------------------------> 42% 10173/23464
<######################----------------------------> 42% 10174/23464
<######################----------------------------> 42% 10175/23464
<######################----------------------------> 42% 10176/23464
<######################----------------------------> 42% 10177/23464
<######################----------------------------> 42% 10178/23464
<######################----------------------------> 42% 10179/23464
<######################----------------------------> 42% 10180/23464
<######################----------------------------> 42% 10181/23464
<######################----------------------------> 42% 10182/23464
<######################----------------------------> 42% 10183/23464
<######################----------------------------> 42% 10184/23464
<######################----------------------------> 42% 10185/23464
<######################----------------------------> 42% 10186/23464
<######################----------------------------> 42% 10187/23464
<######################----------------------------> 42% 10188/23464
<######################----------------------------> 42% 10189/23464
<######################----------------------------> 42% 10190/23464
<######################----------------------------> 42% 10191/23464
<######################----------------------------> 42% 10192/23464
<######################----------------------------> 42% 10193/23464
<######################----------------------------> 42% 10194/23464
<######################----------------------------> 42% 10195/23464
<######################----------------------------> 42% 10196/23464
<######################----------------------------> 42% 10197/23464
<######################----------------------------> 42% 10198/23464
<######################----------------------------> 42% 10199/23464
<######################----------------------------> 42% 10200/23464
<######################----------------------------> 42% 10201/23464
<######################----------------------------> 42% 10202/23464
<######################----------------------------> 42% 10203/23464
<######################----------------------------> 42% 10204/23464
<######################----------------------------> 42% 10205/23464
<######################----------------------------> 42% 10206/23464
<######################----------------------------> 42% 10207/23464
<######################----------------------------> 42% 10208/23464
<######################----------------------------> 42% 10209/23464
<######################----------------------------> 42% 10210/23464
<######################----------------------------> 42% 10211/23464
<######################----------------------------> 42% 10212/23464
<######################----------------------------> 42% 10213/23464
<######################----------------------------> 42% 10214/23464
<######################----------------------------> 42% 10215/23464
<######################----------------------------> 42% 10216/23464
<######################----------------------------> 42% 10217/23464
<######################----------------------------> 42% 10218/23464
<######################----------------------------> 42% 10219/23464
<######################----------------------------> 42% 10220/23464
<######################----------------------------> 42% 10221/23464
<######################----------------------------> 42% 10222/23464
<######################----------------------------> 42% 10223/23464
<######################----------------------------> 42% 10224/23464
<######################----------------------------> 42% 10225/23464
<######################----------------------------> 42% 10226/23464
<######################----------------------------> 42% 10227/23464
<######################----------------------------> 42% 10228/23464
<######################----------------------------> 42% 10229/23464
<######################----------------------------> 42% 10230/23464
<######################----------------------------> 42% 10231/23464
<######################----------------------------> 42% 10232/23464
<######################----------------------------> 42% 10233/23464
<######################----------------------------> 42% 10234/23464
<######################----------------------------> 42% 10235/23464
<######################----------------------------> 42% 10236/23464
<######################----------------------------> 42% 10237/23464
<######################----------------------------> 42% 10238/23464
<######################----------------------------> 42% 10239/23464
<######################----------------------------> 42% 10240/23464
<######################----------------------------> 42% 10241/23464
<######################----------------------------> 42% 10242/23464
<######################----------------------------> 42% 10243/23464
<######################----------------------------> 42% 10244/23464
<######################----------------------------> 42% 10245/23464
<######################----------------------------> 42% 10246/23464
<######################----------------------------> 42% 10247/23464
<######################----------------------------> 42% 10248/23464
<######################----------------------------> 42% 10249/23464
<######################----------------------------> 42% 10250/23464
<######################----------------------------> 42% 10251/23464
<######################----------------------------> 42% 10252/23464
<######################----------------------------> 42% 10253/23464
<######################----------------------------> 42% 10254/23464
<######################----------------------------> 42% 10255/23464
<######################----------------------------> 42% 10256/23464
<######################----------------------------> 42% 10257/23464
<######################----------------------------> 42% 10258/23464
<######################----------------------------> 42% 10259/23464
<######################----------------------------> 42% 10260/23464
<######################----------------------------> 42% 10261/23464
<######################----------------------------> 42% 10262/23464
<######################----------------------------> 42% 10263/23464
<######################----------------------------> 42% 10264/23464
<######################----------------------------> 42% 10265/23464
<######################----------------------------> 42% 10266/23464
<######################----------------------------> 42% 10267/23464
<######################----------------------------> 42% 10268/23464
<######################----------------------------> 42% 10269/23464
<######################----------------------------> 42% 10270/23464
<######################----------------------------> 42% 10271/23464
<######################----------------------------> 42% 10272/23464
<######################----------------------------> 42% 10273/23464
<######################----------------------------> 42% 10274/23464
<######################----------------------------> 42% 10275/23464
<######################----------------------------> 42% 10276/23464
<######################----------------------------> 42% 10277/23464
<######################----------------------------> 42% 10278/23464
<######################----------------------------> 42% 10279/23464
<######################----------------------------> 42% 10280/23464
<######################----------------------------> 42% 10281/23464
<######################----------------------------> 42% 10282/23464
<######################----------------------------> 42% 10283/23464
<######################----------------------------> 42% 10284/23464
<######################----------------------------> 42% 10285/23464
<######################----------------------------> 42% 10286/23464
<######################----------------------------> 42% 10287/23464
<######################----------------------------> 42% 10288/23464
<######################----------------------------> 42% 10289/23464
<######################----------------------------> 42% 10290/23464
<######################----------------------------> 42% 10291/23464
<######################----------------------------> 42% 10292/23464
<######################----------------------------> 42% 10293/23464
<######################----------------------------> 42% 10294/23464
<######################----------------------------> 42% 10295/23464
<######################----------------------------> 42% 10296/23464
<######################----------------------------> 42% 10297/23464
<######################----------------------------> 42% 10298/23464
<######################----------------------------> 42% 10299/23464
<######################----------------------------> 42% 10300/23464
<######################----------------------------> 42% 10301/23464
<######################----------------------------> 42% 10302/23464
<######################----------------------------> 42% 10303/23464
<######################----------------------------> 42% 10304/23464
<######################----------------------------> 42% 10305/23464
<######################----------------------------> 42% 10306/23464
<######################----------------------------> 42% 10307/23464
<######################----------------------------> 42% 10308/23464
<######################----------------------------> 42% 10309/23464
<######################----------------------------> 42% 10310/23464
<######################----------------------------> 42% 10311/23464
<######################----------------------------> 42% 10312/23464
<######################----------------------------> 42% 10313/23464
<######################----------------------------> 42% 10314/23464
<######################----------------------------> 42% 10315/23464
<######################----------------------------> 42% 10316/23464
<######################----------------------------> 42% 10317/23464
<######################----------------------------> 42% 10318/23464
<######################----------------------------> 42% 10319/23464
<######################----------------------------> 42% 10320/23464
<######################----------------------------> 42% 10321/23464
<######################----------------------------> 42% 10322/23464
<######################----------------------------> 42% 10323/23464
<######################----------------------------> 42% 10324/23464
<#######################---------------------------> 44% 10325/23464
<#######################---------------------------> 44% 10326/23464
<#######################---------------------------> 44% 10327/23464
<#######################---------------------------> 44% 10328/23464
<#######################---------------------------> 44% 10329/23464
<#######################---------------------------> 44% 10330/23464
<#######################---------------------------> 44% 10331/23464
<#######################---------------------------> 44% 10332/23464
<#######################---------------------------> 44% 10333/23464
<#######################---------------------------> 44% 10334/23464
<#######################---------------------------> 44% 10335/23464
<#######################---------------------------> 44% 10336/23464
<#######################---------------------------> 44% 10337/23464
<#######################---------------------------> 44% 10338/23464
<#######################---------------------------> 44% 10339/23464
<#######################---------------------------> 44% 10340/23464
<#######################---------------------------> 44% 10341/23464
<#######################---------------------------> 44% 10342/23464
<#######################---------------------------> 44% 10343/23464
<#######################---------------------------> 44% 10344/23464
<#######################---------------------------> 44% 10345/23464
<#######################---------------------------> 44% 10346/23464
<#######################---------------------------> 44% 10347/23464
<#######################---------------------------> 44% 10348/23464
<#######################---------------------------> 44% 10349/23464
<#######################---------------------------> 44% 10350/23464
<#######################---------------------------> 44% 10351/23464
<#######################---------------------------> 44% 10352/23464
<#######################---------------------------> 44% 10353/23464
<#######################---------------------------> 44% 10354/23464
<#######################---------------------------> 44% 10355/23464
<#######################---------------------------> 44% 10356/23464
<#######################---------------------------> 44% 10357/23464
<#######################---------------------------> 44% 10358/23464
<#######################---------------------------> 44% 10359/23464
<#######################---------------------------> 44% 10360/23464
<#######################---------------------------> 44% 10361/23464
<#######################---------------------------> 44% 10362/23464
<#######################---------------------------> 44% 10363/23464
<#######################---------------------------> 44% 10364/23464
<#######################---------------------------> 44% 10365/23464
<#######################---------------------------> 44% 10366/23464
<#######################---------------------------> 44% 10367/23464
<#######################---------------------------> 44% 10368/23464
<#######################---------------------------> 44% 10369/23464
<#######################---------------------------> 44% 10370/23464
<#######################---------------------------> 44% 10371/23464
<#######################---------------------------> 44% 10372/23464
<#######################---------------------------> 44% 10373/23464
<#######################---------------------------> 44% 10374/23464
<#######################---------------------------> 44% 10375/23464
<#######################---------------------------> 44% 10376/23464
<#######################---------------------------> 44% 10377/23464
<#######################---------------------------> 44% 10378/23464
<#######################---------------------------> 44% 10379/23464
<#######################---------------------------> 44% 10380/23464
<#######################---------------------------> 44% 10381/23464
<#######################---------------------------> 44% 10382/23464
<#######################---------------------------> 44% 10383/23464
<#######################---------------------------> 44% 10384/23464
<#######################---------------------------> 44% 10385/23464
<#######################---------------------------> 44% 10386/23464
<#######################---------------------------> 44% 10387/23464
<#######################---------------------------> 44% 10388/23464
<#######################---------------------------> 44% 10389/23464
<#######################---------------------------> 44% 10390/23464
<#######################---------------------------> 44% 10391/23464
<#######################---------------------------> 44% 10392/23464
<#######################---------------------------> 44% 10393/23464
<#######################---------------------------> 44% 10394/23464
<#######################---------------------------> 44% 10395/23464
<#######################---------------------------> 44% 10396/23464
<#######################---------------------------> 44% 10397/23464
<#######################---------------------------> 44% 10398/23464
<#######################---------------------------> 44% 10399/23464
<#######################---------------------------> 44% 10400/23464
<#######################---------------------------> 44% 10401/23464
<#######################---------------------------> 44% 10402/23464
<#######################---------------------------> 44% 10403/23464
<#######################---------------------------> 44% 10404/23464
<#######################---------------------------> 44% 10405/23464
<#######################---------------------------> 44% 10406/23464
<#######################---------------------------> 44% 10407/23464
<#######################---------------------------> 44% 10408/23464
<#######################---------------------------> 44% 10409/23464
<#######################---------------------------> 44% 10410/23464
<#######################---------------------------> 44% 10411/23464
<#######################---------------------------> 44% 10412/23464
<#######################---------------------------> 44% 10413/23464
<#######################---------------------------> 44% 10414/23464
<#######################---------------------------> 44% 10415/23464
<#######################---------------------------> 44% 10416/23464
<#######################---------------------------> 44% 10417/23464
<#######################---------------------------> 44% 10418/23464
<#######################---------------------------> 44% 10419/23464
<#######################---------------------------> 44% 10420/23464
<#######################---------------------------> 44% 10421/23464
<#######################---------------------------> 44% 10422/23464
<#######################---------------------------> 44% 10423/23464
<#######################---------------------------> 44% 10424/23464
<#######################---------------------------> 44% 10425/23464
<#######################---------------------------> 44% 10426/23464
<#######################---------------------------> 44% 10427/23464
<#######################---------------------------> 44% 10428/23464
<#######################---------------------------> 44% 10429/23464
<#######################---------------------------> 44% 10430/23464
<#######################---------------------------> 44% 10431/23464
<#######################---------------------------> 44% 10432/23464
<#######################---------------------------> 44% 10433/23464
<#######################---------------------------> 44% 10434/23464
<#######################---------------------------> 44% 10435/23464
<#######################---------------------------> 44% 10436/23464
<#######################---------------------------> 44% 10437/23464
<#######################---------------------------> 44% 10438/23464
<#######################---------------------------> 44% 10439/23464
<#######################---------------------------> 44% 10440/23464
<#######################---------------------------> 44% 10441/23464
<#######################---------------------------> 44% 10442/23464
<#######################---------------------------> 44% 10443/23464
<#######################---------------------------> 44% 10444/23464
<#######################---------------------------> 44% 10445/23464
<#######################---------------------------> 44% 10446/23464
<#######################---------------------------> 44% 10447/23464
<#######################---------------------------> 44% 10448/23464
<#######################---------------------------> 44% 10449/23464
<#######################---------------------------> 44% 10450/23464
<#######################---------------------------> 44% 10451/23464
<#######################---------------------------> 44% 10452/23464
<#######################---------------------------> 44% 10453/23464
<#######################---------------------------> 44% 10454/23464
<#######################---------------------------> 44% 10455/23464
<#######################---------------------------> 44% 10456/23464
<#######################---------------------------> 44% 10457/23464
<#######################---------------------------> 44% 10458/23464
<#######################---------------------------> 44% 10459/23464
<#######################---------------------------> 44% 10460/23464
<#######################---------------------------> 44% 10461/23464
<#######################---------------------------> 44% 10462/23464
<#######################---------------------------> 44% 10463/23464
<#######################---------------------------> 44% 10464/23464
<#######################---------------------------> 44% 10465/23464
<#######################---------------------------> 44% 10466/23464
<#######################---------------------------> 44% 10467/23464
<#######################---------------------------> 44% 10468/23464
<#######################---------------------------> 44% 10469/23464
<#######################---------------------------> 44% 10470/23464
<#######################---------------------------> 44% 10471/23464
<#######################---------------------------> 44% 10472/23464
<#######################---------------------------> 44% 10473/23464
<#######################---------------------------> 44% 10474/23464
<#######################---------------------------> 44% 10475/23464
<#######################---------------------------> 44% 10476/23464
<#######################---------------------------> 44% 10477/23464
<#######################---------------------------> 44% 10478/23464
<#######################---------------------------> 44% 10479/23464
<#######################---------------------------> 44% 10480/23464
<#######################---------------------------> 44% 10481/23464
<#######################---------------------------> 44% 10482/23464
<#######################---------------------------> 44% 10483/23464
<#######################---------------------------> 44% 10484/23464
<#######################---------------------------> 44% 10485/23464
<#######################---------------------------> 44% 10486/23464
<#######################---------------------------> 44% 10487/23464
<#######################---------------------------> 44% 10488/23464
<#######################---------------------------> 44% 10489/23464
<#######################---------------------------> 44% 10490/23464
<#######################---------------------------> 44% 10491/23464
<#######################---------------------------> 44% 10492/23464
<#######################---------------------------> 44% 10493/23464
<#######################---------------------------> 44% 10494/23464
<#######################---------------------------> 44% 10495/23464
<#######################---------------------------> 44% 10496/23464
<#######################---------------------------> 44% 10497/23464
<#######################---------------------------> 44% 10498/23464
<#######################---------------------------> 44% 10499/23464
<#######################---------------------------> 44% 10500/23464
<#######################---------------------------> 44% 10501/23464
<#######################---------------------------> 44% 10502/23464
<#######################---------------------------> 44% 10503/23464
<#######################---------------------------> 44% 10504/23464
<#######################---------------------------> 44% 10505/23464
<#######################---------------------------> 44% 10506/23464
<#######################---------------------------> 44% 10507/23464
<#######################---------------------------> 44% 10508/23464
<#######################---------------------------> 44% 10509/23464
<#######################---------------------------> 44% 10510/23464
<#######################---------------------------> 44% 10511/23464
<#######################---------------------------> 44% 10512/23464
<#######################---------------------------> 44% 10513/23464
<#######################---------------------------> 44% 10514/23464
<#######################---------------------------> 44% 10515/23464
<#######################---------------------------> 44% 10516/23464
<#######################---------------------------> 44% 10517/23464
<#######################---------------------------> 44% 10518/23464
<#######################---------------------------> 44% 10519/23464
<#######################---------------------------> 44% 10520/23464
<#######################---------------------------> 44% 10521/23464
<#######################---------------------------> 44% 10522/23464
<#######################---------------------------> 44% 10523/23464
<#######################---------------------------> 44% 10524/23464
<#######################---------------------------> 44% 10525/23464
<#######################---------------------------> 44% 10526/23464
<#######################---------------------------> 44% 10527/23464
<#######################---------------------------> 44% 10528/23464
<#######################---------------------------> 44% 10529/23464
<#######################---------------------------> 44% 10530/23464
<#######################---------------------------> 44% 10531/23464
<#######################---------------------------> 44% 10532/23464
<#######################---------------------------> 44% 10533/23464
<#######################---------------------------> 44% 10534/23464
<#######################---------------------------> 44% 10535/23464
<#######################---------------------------> 44% 10536/23464
<#######################---------------------------> 44% 10537/23464
<#######################---------------------------> 44% 10538/23464
<#######################---------------------------> 44% 10539/23464
<#######################---------------------------> 44% 10540/23464
<#######################---------------------------> 44% 10541/23464
<#######################---------------------------> 44% 10542/23464
<#######################---------------------------> 44% 10543/23464
<#######################---------------------------> 44% 10544/23464
<#######################---------------------------> 44% 10545/23464
<#######################---------------------------> 44% 10546/23464
<#######################---------------------------> 44% 10547/23464
<#######################---------------------------> 44% 10548/23464
<#######################---------------------------> 44% 10549/23464
<#######################---------------------------> 44% 10550/23464
<#######################---------------------------> 44% 10551/23464
<#######################---------------------------> 44% 10552/23464
<#######################---------------------------> 44% 10553/23464
<#######################---------------------------> 44% 10554/23464
<#######################---------------------------> 44% 10555/23464
<#######################---------------------------> 44% 10556/23464
<#######################---------------------------> 44% 10557/23464
<#######################---------------------------> 44% 10558/23464
<#######################---------------------------> 44% 10559/23464
<#######################---------------------------> 44% 10560/23464
<#######################---------------------------> 44% 10561/23464
<#######################---------------------------> 44% 10562/23464
<#######################---------------------------> 44% 10563/23464
<#######################---------------------------> 44% 10564/23464
<#######################---------------------------> 44% 10565/23464
<#######################---------------------------> 44% 10566/23464
<#######################---------------------------> 44% 10567/23464
<#######################---------------------------> 44% 10568/23464
<#######################---------------------------> 44% 10569/23464
<#######################---------------------------> 44% 10570/23464
<#######################---------------------------> 44% 10571/23464
<#######################---------------------------> 44% 10572/23464
<#######################---------------------------> 44% 10573/23464
<#######################---------------------------> 44% 10574/23464
<#######################---------------------------> 44% 10575/23464
<#######################---------------------------> 44% 10576/23464
<#######################---------------------------> 44% 10577/23464
<#######################---------------------------> 44% 10578/23464
<#######################---------------------------> 44% 10579/23464
<#######################---------------------------> 44% 10580/23464
<#######################---------------------------> 44% 10581/23464
<#######################---------------------------> 44% 10582/23464
<#######################---------------------------> 44% 10583/23464
<#######################---------------------------> 44% 10584/23464
<#######################---------------------------> 44% 10585/23464
<#######################---------------------------> 44% 10586/23464
<#######################---------------------------> 44% 10587/23464
<#######################---------------------------> 44% 10588/23464
<#######################---------------------------> 44% 10589/23464
<#######################---------------------------> 44% 10590/23464
<#######################---------------------------> 44% 10591/23464
<#######################---------------------------> 44% 10592/23464
<#######################---------------------------> 44% 10593/23464
<#######################---------------------------> 44% 10594/23464
<#######################---------------------------> 44% 10595/23464
<#######################---------------------------> 44% 10596/23464
<#######################---------------------------> 44% 10597/23464
<#######################---------------------------> 44% 10598/23464
<#######################---------------------------> 44% 10599/23464
<#######################---------------------------> 44% 10600/23464
<#######################---------------------------> 44% 10601/23464
<#######################---------------------------> 44% 10602/23464
<#######################---------------------------> 44% 10603/23464
<#######################---------------------------> 44% 10604/23464
<#######################---------------------------> 44% 10605/23464
<#######################---------------------------> 44% 10606/23464
<#######################---------------------------> 44% 10607/23464
<#######################---------------------------> 44% 10608/23464
<#######################---------------------------> 44% 10609/23464
<#######################---------------------------> 44% 10610/23464
<#######################---------------------------> 44% 10611/23464
<#######################---------------------------> 44% 10612/23464
<#######################---------------------------> 44% 10613/23464
<#######################---------------------------> 44% 10614/23464
<#######################---------------------------> 44% 10615/23464
<#######################---------------------------> 44% 10616/23464
<#######################---------------------------> 44% 10617/23464
<#######################---------------------------> 44% 10618/23464
<#######################---------------------------> 44% 10619/23464
<#######################---------------------------> 44% 10620/23464
<#######################---------------------------> 44% 10621/23464
<#######################---------------------------> 44% 10622/23464
<#######################---------------------------> 44% 10623/23464
<#######################---------------------------> 44% 10624/23464
<#######################---------------------------> 44% 10625/23464
<#######################---------------------------> 44% 10626/23464
<#######################---------------------------> 44% 10627/23464
<#######################---------------------------> 44% 10628/23464
<#######################---------------------------> 44% 10629/23464
<#######################---------------------------> 44% 10630/23464
<#######################---------------------------> 44% 10631/23464
<#######################---------------------------> 44% 10632/23464
<#######################---------------------------> 44% 10633/23464
<#######################---------------------------> 44% 10634/23464
<#######################---------------------------> 44% 10635/23464
<#######################---------------------------> 44% 10636/23464
<#######################---------------------------> 44% 10637/23464
<#######################---------------------------> 44% 10638/23464
<#######################---------------------------> 44% 10639/23464
<#######################---------------------------> 44% 10640/23464
<#######################---------------------------> 44% 10641/23464
<#######################---------------------------> 44% 10642/23464
<#######################---------------------------> 44% 10643/23464
<#######################---------------------------> 44% 10644/23464
<#######################---------------------------> 44% 10645/23464
<#######################---------------------------> 44% 10646/23464
<#######################---------------------------> 44% 10647/23464
<#######################---------------------------> 44% 10648/23464
<#######################---------------------------> 44% 10649/23464
